name,cb_desc,cb_id
delek-us-holdings,"Delek US Holdings is a diversified downstream energy company with operations in three primary business segments: petroleum refining, logistics and convenience store retailing. Delek US is headquartered in Brentwood, Tennessee and employs more than 4,000 people across the eight states. The Company has been publicly traded on the New York Stock Exchange since 2006 under the ticker symbol ""DK"".",delek-us-holdings-inc
delta,"Delta strives to conduct its operations in a socially and environmentally responsible manner and gives back to the communities it serves.Delta flies to more than 350 destinations on 6 continents, serving more than 160 million passengers each year. It's an important job, that's why we have 70,000 dedicated employees who are up to the task every day, on every flight.",delta-air-lines
devon,"Devon Energy Corporation, an independent energy company, engages primarily in exploration, development, and production of oil, natural gas, and natural gas liquids (NGLs).Devon Energy Corporation was founded in 1971 and is headquartered in Oklahoma City, Oklahoma.",devon-energy-corporation
dhl,"DHL is a division of the German logistics company Deutsche Post DHL that provides international express mail services. Deutsche Post is a large-scale logistics company operating around the world. DHL provides world market services both in sea and air mail.DHL was primarily interested in offshore and inter-continental deliveries, but the success of FedEx prompted its own intra-U.S. expansion starting in 1983. DHL aggressively expanded to countries that could not be served by any other delivery service, including the Soviet Union, Eastern Bloc, Iraq, Iran, China, Vietnam, and North Korea.Deutsche Post then effectively absorbed DHL into its Express division, while expanding the use of the DHL brand to other Deutsche Post divisions, business units and subsidiaries.Originally founded in 1969 to deliver documents between San Francisco and Honolulu, the company expanded its service throughout the world by the late 1970s.DHL was founded in 1969 and is based in Bonn.",dhl
dicks-sporting,"DICK»S Sporting Goods was founded in 1948 when an 18 year-old Dick Stack was working at an Army surplus store in Binghamton, New York. An avid fisherman, Dick was approached by the store owner to come up with a list of products needed to get into the fishing tackle business. After Dick presented his suggestions, the owner told him he was a dumb kid and had no idea what he was doing. Dick was upset and promptly quit. He went to his grandmother»s house where he spent a lot of time as a kid and told her what had happened.Dick»s grandmother asked how much it would cost to build the store himself. Dick said it would cost $300. His grandmother then went to the cookie jar where she kept her life savings and gave him $300 and told him do it yourself. Dick used that money and his relentless work-ethic to open a bait-and-tackle shop in Binghamton. By 1958, he expanded his product line to include much of what you»ll find at DICK»S Sporting Goods today.Ed Stack, Dick»s son, is the current CEO and Chairman of DICK»S Sporting Goods. He and his siblings bought the store from their father and are responsible for taking two stores and growing the chain to over 500 stores.Dick»s family continues to offer the finest quality products at competitive prices, backed by the best service anywhere. Like you, they have a real passion for sports.Dick's Sporting Goods, Inc. is an authentic full-line sporting goods retailer offering a broad assortment of brand name sporting goods equipment, apparel and footwear in a specialty store environment. The Company owns and operates Golf Galaxy, LLC, a golf specialty retailer and eCommerce websites and catalog operations for both Dick's Sporting Goods and Golf Galaxy.",dicks-sporting-goods
dior,"Dior Corp is an Apparel and Fashion company located in 2949 Hartford Ave, Johnston, Rhode Island, United States.",christian-dior-couture
holiday-inn,"Discover exceptional hospitality in the heart of the White Mountains in Pinetop, AZ. Our stylish, contemporary Pinetop hotel offers premier amenities, friendly service and an ideal location for both the business traveler and leisure guest.",holiday-inn-express-pinetop
discover,"Discover Financial Services is a direct banking and payment services company operating the Discover card and America»s first cash rewards credit card. It is one of the largest card issuers in the United States.Beyond its flagship credit business, it also offers personal and student loans, home and home equity loans, online savings products, certificates of deposit, and money market accounts. Its payment businesses consist of Discover Financial Services» Discover Network, with millions of merchant and cash access locations; PULSE, one of the nation»s leading ATM/debit networks; and Diners Club International, a global payments network with acceptance in more than 185 countries and territories.Discover Financial Services was founded in 1985 and is based in Deerfield, I.L.",discover-financial-services
discovery-media,"Discovery is a worldwide media company that operates the most widely distributed cable TV network in the United States. It is dedicated to creating quality non-fiction content that informs and entertains its consumers about the world.The company operates in three segments: U.S. networks, international networks, and education. Its content includes science, exploration, survival, natural history, technology, document series, anthropology, heroes, paleontology, space, archeology, health and wellness, engineering, adventure, lifestyles, crime and investigation, civilizations, current events, and kids.The company owns and operates nine television networks in the United States such as discovery channel, TLC, animal planet, investigation discovery, science channel, military channel, destination America, velocity, and discovery fit and health. It also owns interests in the Oprah Winfrey network, the hub network, 3net television networks, and pan-regional television networks as well as free-to-air television networks, including DMAX, fatafeat, quest, real time, giallo, frisbee, focus, and K2.In addition, Discovery provides brand-aligned websites, online streaming, mobile devices, video on demand (VOD), and broadband channels. As of December 31, 2013, it operated approximately 240 distribution feeds in 40 languages internationally.Discovery was founded on June 17, 1985, and is headquartered in Silver Spring, Maryland.",discovery
dish-networks,"Dish Network is a satellite service provider that offers satellite television, audio programming, and interactive television services. The company operates through two segments, DISH and Wireless, and provides video services under the DISH brand. Its programming packages include regional and specialty sports channels, premium movie channels, and Latino and international programming through national broadcast networks, local broadcast networks, and national and regional cable networks; and receiver systems.Additionally, Dish Network provides satellite broadband services, and wireline voice and broadband services under the dishNET brand; and linear streaming OTT services, which include news and children»s programs as well as a video on-demand programming library. The company also offers dishanywhere.com and mobile applications for smartphones and tablets to view authorized content, search program listings, and remotely control features of their digital video recorders. Its Dishanywhere.com and mobile applications provides access to approximately 80,000 movies, television shows, clips, and trailers. Further, it has wireless spectrum licenses and related assets, and offers receiver systems and programming through direct sales channels, small satellite retailers, direct marketing groups, local and regional consumer electronics stores, nationwide retailers, and telecommunications companies.Dish Network was founded by Charlie Ergen in 1980 and is based in Englewood, Colorado.",dish-network
dominion,"Dominion is one of the nation's largest producers and transporters of energy, with a portfolio of approximately 23,600 megawatts of generation, 10,900 miles of natural gas transmission, gathering and storage pipeline and 6,400 miles of electric transmission lines.Dominion operates one of the nation's largest natural gas storage systems with 947 billion cubic feet of storage capacity and serves utility and retail energy customers in 10 states.Dominion practices environmental stewardship and contributes more than $20 million annually to the environment, education, arts and culture, and health and human services.Dominion's strategy is to be a leading provider of electricity, natural gas and related services to customers in the energy-intensive Midwest, Mid-Atlantic and Northeast regions of the U.S., a potential market of 50 million homes and businesses where 40 percent of the nation's energy is consumed.",dominion-resources-inc
doritos-tortilla-chips,Doritos is a brand of seasoned tortilla chips produced since 1964 by American food company Frito-Lay (a wholly owned subsidiary of PepsiCo,doritos
dr-pepper,"Dr Pepper Snapple Group, Inc. (DPS) is an integrated brand owner, manufacturer and distributor of non-alcoholic beverages in the United States, Canada and Mexico with a diverse portfolio of flavored (non-cola) carbonated soft drinks (CSDs) and non-carbonated beverages (NCBs), including ready-to-drink teas, juices, juice drinks and mixers. The Company operates in three segments: Beverage Concentrates, Packaged Beverages and Latin America Beverages. The Company primarily serves two groups of customers: bottlers and distributors and retailers. As of December 31, 2011, it operated 20 manufacturing facilities across the United States and Mexico, excluding its manufacturing facility for its joint venture with Acqua Minerale San Benedetto. Effective March 1, 2013, it acquired Dr. Pepper/7-UP Bottling Co of the West, a producer and wholesaler of bottled soft drinks.",dr-pepper-snapple-group
duke-energy,"Duke Energy makes life better for millions of people everyday by providing electric and gas services in a sustainable way affordable, reliable and clean.They are one of the largest electric power companies in the United States, supplying and delivering energy to approximately 4 million U.S. customers. They have approximately 35,000 megawatts of electric generating capacity in the Carolinas and the Midwest, and natural gas distribution services in Ohio and Kentucky. Their commercial and international businesses own and operate diverse power generation assets in North America and Latin America, including a portfolio of renewable energy assets.Headquartered in Charlotte, N.C., Duke Energy is a Fortune 500 company traded on the New York Stock Exchange under the symbol DUK.",duke-energy-corporation
ecolab-inc,"Ecolab is the global leader in water, hygiene and energy technologies and services that provide clean water, safe food, and abundant energy",ecolab
edison-international,Edison International is a generator and distributor of electric power and an investor in infrastructure and energy assets.,edison-international
electronic-arts,"Electronic Arts (EA) is a global interactive entertainment software company that delivers games, content, and online services for internet-connected consoles, personal computers, mobile phones, and tablets. The company develops and publishes video games for various platforms, including PC, Xbox One, PlayStation 4, Xbox 360, PlayStation 3, Wii, iPhone, iPad, Android, and Windows Phone.Some of its popular games include The Sims, Madden NFL, EA SPORTS FIFA, Battlefield, Dragon Age, Plants vs. Zombies, Need for Speed, Battlefield, and Mass Effect.Electronic Arts was founded in 1982 and is based in Redwood City, California.",electronicarts
eli-lilly-and-company,"Eli Lilly and Company engages in the discovery, development, manufacture, and sale of products in pharmaceutical products business segment.",eli-lilly
lilly,"Eli Lilly and Company engages in the discovery, development, manufacture, and sale of products in pharmaceutical products business segment.",eli-lilly
emc-corporation,"EMC is a global leader in enabling businesses and service providers to transform their operations and deliver information technology as a service (ITaaS). Fundamental to this transformation is cloud computing. Through innovative products and services, EMC accelerates the journey to cloud computing, helping IT departments to store, manage, protect and analyze their most valuable asset „ information „ in a more agile, trusted and cost-efficient way.EMC is a manufacturer of software and systems for information management and storage. EMC produces a range of enterprise storage products, including hardware disk arrays and storage management software. Its flagship product, the Symmetrix, is the foundation of storage networks in many large data centers.",emc
emc2,"EMC2 (EMC-squared), stands for Excellence in Media Computing and Communication.It is a not-for-profit European Competence Centre founded in 2010 with the main objective of providing services for technology entrepreneurship by bringing together stakeholders in the Media Computing and Communication (MC2) fields with focus on small and medium-sized enterprises (SMEs).Currently, the centre is fully backed by a core consortium of world-class institutions and it cooperates and draws technology from large EU funded projects.",emc2
energy-transfer-equity,"Energy Transfer is a Texas-based company that began in 1995 as a small intrastate natural gas pipeline operator and is now one of the largest and most diversified investment grade master limited partnerships in the United States. Growing from roughly 200 miles of natural gas pipelines in 2002 to approximately 56,000 miles of natural gas, natural gas liquids (NGLs), refined products, and crude oil pipelines today, the Energy Transfer family of partnerships remains dedicated to providing exceptional service to its customers and attractive returns to its investors.",energy-transfer-equity
enterprise,"Enterprise Rent-A-Car is a global transportation solutions provider that offers car, truck, and motorcycle rentals as well as car sharing and car sales. Its customized rental programs are designed specifically to meet its clients» needs.",enterprise-rent-a-car
espn,"ESPN is a multinational and multimedia sports entertainment company that features a wide collection of multimedia sports assets. It features sports assets with over 50 business entities.The company»s sports media assets include ESPN on ABC; six domestic cable television networks, including ESPN, ESPN2 ESPN Classic, ESPNEWS, ESPN Deportes, and ESPNU; ESPN HD and ESPN2 HD; ESPN Regional Television; ESPN International which includes 31 international networks and syndication; ESPN Radio; ESPN.com; ESPN The Magazine; ESPN Enterprises; ESPN Zones; ESPN360.com, ESPN Mobile Properties; ESPN On Demand; ESPN Interactive; and ESPN PPV.ESPN is 80 percent owned by ABC, Inc. and 20 percent by The Hearst Corporation.ESPN was founded in 1979 and is based in Bristol, Connecticut.",espn
essendant,"Essendant is a purpose-driven company that strives for more than just business success. We treat others with respect, act with honesty and integrity, and improve our communities. An important part of enabling our partners to reach their full potential is to honor our values, both in our business transactions and our commitment to building stronger communities.",united-stationers
heineken,"Established in 1864 by the Heineken family, HEINEKEN has a long and proud history and heritage as an independent global brewer. Discover more about their company profile here.Four key factors make them unique:Heineken was the first and remains the only truly global beer brand, enjoyed in 178 countries around the world.They have a unique, worldwide footprint with operations in over 70 countries, which means they have a broader reach for their brands than any other brewer.They have an internationally diverse, dynamic, committed and entrepreneurial team of over 85,000 employees.The passion of the Heineken family remains as strong today as it was in 1864 when they first started brewing beer.Today, HEINEKEN is the number one brewer in Europe and the number three brewer by volume in the world. With recent acquisitions in Africa, India, Asia and Latin America, they are continuing to increase their presence within emerging markets, which will contribute to their ongoing growth.",heineken
vi-com,"Established in 1982, Vicom is a leading information technology consulting firm servicing the Fortune 1000, state and local governments, and emerging mid-market organizations.As a provider in the information technology industry, Vicom offers solutions that enable their customers to operate more efficiently and effectively in today»s ultra-competitive environment.Vicom»s family of companies provide services and solutions in the disciplines of Unified Networks, Servers, Storage, Virtualization, IT Management, Data Protection/Availability, Security, Infrastructure Services and Consulting Services.Vicom's commitment to innovation, efficiency, quality and customer service is the backbone of our corporate philosophy. Vicom has continually been named as one of , as well as one of the . These awards not only demonstrate the integrity and success of our relationship with their customers, they are indicative of the strength of the employees that make up their organization.Headquartered in Farmingdale, NY, with remote offices in NYC, CT, PA NJ, and Albany, Vicom currently employs over 150 people dedicated to servicing the needs of our customers. With over 500 certifications and strategic partnerships their talented teams of architects, engineers and consultants have the expertise to design the right architecture for virtually any IT project.Vicom holds many premier authorization levels including VMware Premier Partner, IBM Premier Partner, Cisco and Microsoft Gold Certified Partner status among many others.Vicom's industry insight allows them to be leader in solutions, such as Cloud, Virtualization, Infrastructure Management, Security, Unified Networking, Infrastructure Optimization and Consulting Services.",vicom-computer-services-inc
estee-lauder,"Estee Lauder Companies is a manufacturer and marketer of skincare products, makeup, perfumes and hair care products.",estee-lauder-companies
exelon,"Exelon Corporation is an American energy producer, trader, and distributor. The company provides services for energy generation businesses in the United States.The company owns, contracts, and invests in electric generating facilities such as nuclear, fossil, and hydroelectric generation facilities, as well as wind and solar facilities. It is also involved in the wholesale and retail customer supply of electric and natural gas products and services including renewable energy products, risk management services, natural gas exploration, and production activities.In addition, the company is engaged in the purchase and regulated retail sale of electricity and the provision of distribution and transmission services in northern Illinois, southeastern Pennsylvania, and central Maryland. It is also involved in the purchase and regulated retail sale of natural gases and the provision of distribution services in the Pennsylvania counties surrounding the City of Philadelphia, as well as in central Maryland including the City of Baltimore.Exelon Corporation operates through nine segments: Mid-Atlantic, Midwest, New England, New York, ERCOT, other regions, ComEd, PECO, and BGE. It sells electricity, natural gases, and other related products and solutions to various customers including distribution utilities, municipalities, and cooperatives, as well as to commercial, industrial, governmental, and residential customers.Founded in 1887, Exelon Corporation is headquartered in Chicago, Illinois.",exelon-corporation
farmers-insurance-exchange,"Farmers not only prides itself on helping you plan wisely for the unexpected, but also on helping restore order when it occurs, so you can keep moving along the road of your life»s plans.In 1959 a Farmers customer wrote us a letter of surprised gratitude when his car battery was replaced just an hour after it was stolen. A letter from a couple in 2002 wrote that their Farmers agent and Claims Adjuster were exceptional in their handling of our grief, what we needed to do, and helpful in many other ways. That same year, when Hurricane Rita struck Beaumont, Texas, Farmers sent 300 agents to assess damages while policy holders were evacuated. Farmers also donated $100,000 for the city»s emergency operations center and two megawatt generators that restored power to Beaumont. Whatever year or decade a disaster occurs, you can count on us to be there for you.Today, the companies comprising the Farmers Insurance Group of Companies make up one of the country's largest insurers of vehicles, homes and small businesses and provide a wide range of other insurance and financial services products.",farmers-insurance-group
fifth-third-bank,"Fifth Third Bancorp (the Bancorp) is a diversified financial services company. As of December 31, 2011, the Bancorp had $117 billion in assets, operated 15 affiliates with 1,316 full-service Banking Centers, including 104 Bank Mart locations open seven days a week inside select grocery stores, and 2,425 automated teller machines (ATMs) in 12 states throughout the Midwestern and Southeastern regions of the United States. The Bancorp operates in four business segments: Commercial Banking, Branch Banking, Consumer Lending and Investment Advisors. The Bancorp also has a 49% interest in Vantiv Holding, LLC.",fifth-third-bancorp
fis,"FIS‹¢ is the world's largest global provider dedicated to banking and payments technologies. FIS empowers the financial world with payment processing and banking solutions, including software, services and technology outsourcing. FIS» more than 55,000 worldwide employees are passionate about moving their clients» business forward.Headquartered in Jacksonville, Florida, FIS serves more than 20,000 clients in over 130 countries, and their technology powers billions of transactions annually that move over $9 trillion around the globe. FIS is a Fortune 500 company and is a member of Standard & Poor»s 500 Index.They never lose sight that FIS succeeds only when their clients succeed. This drives their commitment to thought leadership, operational excellence and innovation that champions their clients» business and keeps them competitive in today»s dynamic and challenging industry environment. They help their clients transform disruption into opportunity, giving them the tools needed to thrive not just today, but in tomorrow»s financial world.",fis
florida-power-and-light,"Florida Power and Light Company is an electric utility, serving approximately 4.7 million customer accounts across the state of Florida.",florida-power-and-light-company
flowers-foods,"Flowers Foods (NYSE: FLO), headquartered in Thomasville, Ga., is a leading producer and marketer of packaged bakery foods in the United States. The company operates 47 highly efficient bakeries that produce breads, buns, rolls, snack cakes, and pastries, which are distributed fresh to retail and foodservice customers in the East, South, and Southwest through a network of independent distributors, and frozen to national retail and foodservice customers.",flowers-foods
fmc-technologies,"FMC Technologies is a leading global provider of technology solutions for the energy industry and other industrial markets. The Company designs, manufactures and services technologically sophisticated systems and products such as subsea production and processing systems, surface wellhead systems, high pressure fluid control equipment, measurement solutions, and marine loading systems for the oil and gas industry.",fmc-technologies
foot-locker,"Foot Locker, Inc. is a global retailer of shoes and apparel, operating 3,473 primarily mall-based stores in the United States, Canada, Europe, Australia and New Zealand as of February 1, 2014. The Company operates in two segments: Athletic Stores and Direct-to-Customers. The Athletic Stores segment is an athletic footwear and apparel retailers whose formats include Foot Locker, Lady Foot Locker, Kids Foot Locker, Champs Sports, Footaction, SIX:02, as well as the retail stores of Runners Point Group, including Runners Point, Sidestep and Run2. The Direct-to-Customers segment includes Footlocker.com, Inc. and other affiliates, including Eastbay, Inc., CCS, and Tredex, which sells to customers through Internet Websites, mobile devices, and catalogs.",foot-locker
global-partners-lp,"For more than 75 years, Global Partners LP, its subsidiaries and their predecessors have served the energy needs of businesses, industrial enterprises and government agencies throughout the Northeast. We have grown with our customers. Today, Global Partners LP, a FORTUNE 500 company, is a leader in the storage, distribution and marketing of energy products across the Northeast.",global-partners
american-family-insurance-group,"For more than 85 years, American Family Insurance has built its reputation on sound principles. We strive to provide you industry-leading service, exceptional claims experience and products that build long-term relationships. This is accomplished by treating policyholders fairly in a helpful and caring way and making it easy and convenient to work with us. We know our customers like family.American Family Insurance thrives by conducting its business in accordance with the highest ethical standards and the law at all times. Integrity is part of our culture and always has been. The reputation we enjoy and trust-based relationships we have built with our customers are determined by the example set by management and the character and good judgment exercised at all levels of our organization. ItÍs a way of doing business that our customers have come to expect from us and a standard that we continue to live up to.",american-family-insurance
sun-america,"For nearly three decades, SunAmerica Retirement Markets (""SunAmerica"") has focused solely on providing retirement investing and income products designed to help Americans save for retirement and ensure a lifetime income.SunAmerica joins with the American General Life Companies, Western National and VALIC brands under an American International Group, Inc. umbrella that creates a new industry leader in retirement savings and life insurance, today known as AIG Life and Retirement.SunAmerica, The Retirement Specialist, provides more than 330,000 individuals with the financial products and services they need to help them retire stronger, offering variable annuities that can provide investment growth potential plus guaranteed lifetime income that»s protected from downturns and market volatility.",sunamerica
autozone,"For over 30 years, AutoZone has been committed to providing the best auto parts, prices and customer service in the automotive aftermarket industry. At AutoZone.com they focuses on putting customers first, according to their highly dedicated crew of skilled staff who specialize in various essential car and machine products. Their staff is dedicated to bringing only the best quality of automotive parts of customers and clients all over the world.Without any doubt, today, AutoZone.com is the leading retailer and a leading distributor of automotive replacement parts and accessories in the United States.",autozone
hp-enterprise,"Formerly known as Technology Solutions Group, HP Enterprise Business is the largest global business unit of HP, and offers servers, storage, software, and information technology services for enterprise and midmarket business customers to manage their IT environments. It includes Enterprise Storage, Servers, and Networking (ESSN), HP Enterprise Services, and HP Software Division.Subsidiaries of HP Enterprise Services include HP Networking",hp-enterprise-services
centene-corporation,"Founded as a single health plan in 1984, Centene Corporation (Centene) has established itself as a national leader in the healthcare services field. Today, through a comprehensive portfolio of innovative solutions, they remain deeply committed to delivering results for their stakeholders: state governments, members, providers, uninsured individuals and families, and other healthcare and commercial organizations.",centene-corporation
du-pont,"Founded in 1802, DuPont puts science to work by creating sustainable solutions essential to a better, safer, healthier life for people everywhere. Operating in more than 70 countries, DuPont offers a wide range of innovative products and services for markets including agriculture, nutrition, electronics, communications, safety and protection, home and construction, transportation and apparel.For more than 200 years, DuPont has brought world-class science and engineering to the global marketplace through innovative products, materials and services. Their market-driven innovation introduces thousands of new products and patent applications every year, serving markets as diverse as agriculture, nutrition, electronics and communications, safety and protection, home and construction, transportation and apparel.",dupont
burberry,"Founded in 1856, Burberry is a British luxury fashion brand.Burberry sells its products to the end consumer through both retail (including digital) and wholesale channels. For 2012/13, retail accounted for 71% of revenue and wholesale 24%. Burberry also has licensing agreements in Japan and globally, leveraging the local and technical expertise of its licence partners.",burberry
publix,"Founded in 1930, Publix Super Markets is the largest and fastest-growing employee-owned supermarket chain in the United States. Publix and our associates excel in community involvement, volunteerism and a commitment to our market areas and beyond. Publix's commitment to diversity has contributed to our success in being a great place to work and shop.",publix-super-markets
sabre,"Founded in 1960, Sabre is a technology solutions provider to the global travel and tourism industry. It offers a broad range of technology solutions including, data-driven business intelligence, mobile, distribution and Software-as-a-Service solutions which are used by travel suppliers (airlines, hotels, car rental outlets, railways, cruise lines and tour operators) and travel buyers (travel agencies, travel management companies and corporate travel departments) to plan, market, sell, serve and operate their business.In 2013, Sabre»s technology processed over $100 billion of estimated travel spending and more than 1.1 trillion system messages. Headquartered in Southlake, Texas, USA, Sabre has a presence in approximately 60 countries around the world. We serve our customers through cutting-edge technology developed in six facilities located across four continents. Sabre is privately owned by TPG and Silver Lake Partners.The company operates three businesses: Sabre Airline Solutions, Sabre Hospitality Solutions and Sabre Travel Network.The first passenger reservations system offered by Sabre, installed in 1960, marked a dramatic leap forward for the airline industry, automating one of its key business areas. In the following years, Sabre Airline Solutions pioneered technological advances in areas such as revenue management, pricing, flight scheduling, cargo, flight operations and crew scheduling. Sabre helped invent electronic commerce for the travel industry, they hold claim to progressive solutions that defined  and continue to modernize  the travel and transportation marketplace.",sabre-holdings
fossil,"Founded in 1984, the Fossil brand was the springboard for everything the company has become for more than a quarter of a century. Fossil prides itself on its commitment to American vintage inspiration. This commitment has allowed for a strong retail presence globally, with more than 400 retail locations, 4,000 wholesale locations and 13,000 employees worldwide.Alongside the Fossil Brand, the company is constantly developing its multi-brand portfolio. Our diverse portfolio of world-class brands gives us a unique position in the global marketplace. And we»re only getting bigger.This global foundation has allowed for sustained growth which propelled Fossil into the S&P 500, marking its place among the 500 leading publicly traded companies in the United States.",fossil
steel-dynamics,"Founded in 1993, Steel Dynamics, Inc. is one of the largest domestic steel producers and metals recyclers in the United States based on estimated annual steelmaking and metals recycling capability, with annual revenues of $8.8 billion in 2014, over 7,700 employees, and manufacturing facilities primarily located throughout the United States (including six steel mills, eight steel processing facilities, two iron production facilities, over 90 metals recycling locations and six steel fabrication plants).Steel Dynamics completed largest acquisituion to date in September 2014. Steel Dynamics purchased our sixth steel mill, located in Columbus, Mississippi. This acqusition increased SDI's production capacity by 40%. Our pro forma 2014 revenues were $10.4 billion.Steel Dynamics reporting segments are comprised of our steel operations, metals recycling and ferrous resources, and fabrication.Steel Dynamics steelmaking operations consist of mills, producing steel from steel scrap using electric arc furnaces, continuous casting, automated rolling mills, and downstream finishing facilities. This segment accounts for over 60% of the company»s external net sales. The steel products we manufacture include high quality sheet and long products, and are used in a wide variety of end markets, such as automotive, construction, manufacturing and energy.Our metals recycling operation, OmniSource Corporation, is a wholly-owned subsidiary. OmniSource processes, transports, markets and brokers ferrous and nonferrous scrap metal. Additionally, our metals recycling operation offers consulting services, as well as provides customized scrap management services to industrial manufacturing companies throughout North America and Mexico. Primary end users of the ferrous scrap metal are domestic steel mills, including our own steelmaking facilities. Nonferrous scrap metal is used by a variety of specialty steel manufacturers, refineries and smelters, and producers of wire and cable.New Millennium Building Systems, our fabrication operation, produces trusses, girders, steel joist and steel decking products, used in the building industry. Steel Dynamics customers include nonresidential steel fabricators, metal building companies, general construction contractors, developers, brokers and government entities.",steel-dynamics
national-oilwell-varco,"National Oilwell Varco (NYSE: NOV) is the leading provider for the global oil and gas industry and has been dedicated to providing the highest quality oilfield products and services for more than 170 years.National Oilwell Varco is proud to deliver unlimited customer solutions including rig equipment, integrated systems, downhole tools, and supply chain solutions. By consistently developing new technologies and acquiring new services and technologies that better serve our customer's needs, National Oilwell Varco will continue to be the premier source for diversified products and services.",national-oilwell-varco
macys,"Beauty, fashion, home decor and more  only one star can bring all these boards together. Follow Macy's and discover the Magic of Macy's on Pinterest!",macys
mondelez-international,"Mondelez International, Inc. (Mondelez International) is a snack manufacturing company. The Company manufactures and markets food and beverage products for consumers in approximately 165 countries globally. The Company's portfolio includes nine brands including Oreo, Nabisco and LU biscuits; Milka, Cadbury Dairy Milk and Cadbury chocolates; Trident gum; Jacobs coffee; and Tang powdered beverage. The Company»s portfolio of snack foods and refreshments also includes 53 brands. The Company operates in five segments: Latin America, Asia Pacific, Eastern Europe, Middle East and Africa, Europe and North America. The Company has operations in more than 80 countries and sells its products in approximately 165 countries. On February 22, 2013, it acquired the remaining interest in a biscuit operation in Morocco, which is a wholly owned subsidiary within its EEMEA segment",mondelez-international
dollar-general,"Dollar General Corporation is the nation's largest small-box discount retailer. They make shopping for everyday needs simpler and hassle-free by offering a carefully edited assortment of the most popular brands at low everyday prices in small, convenient locations. Dollar General ranks among the largest retailers of top-quality brands made by America's most-trusted manufacturers, such as Procter & Gamble, Kimberly Clark, Unilever, Kellogg's, General Mills and Nabisco.",dollar-general-corporation
bed-bath-and-beyond,"Bed Bath & Beyond Inc. and subsidiaries (the Company) operates a chain of retail stores under the names of Bed Bath & Beyond, Christmas Tree Shops, Harmon, Harmon Face Values and buybuy BABY. The Company is also a partner in a joint venture which operates retail stores in Mexico under the name Home & More. The Company sells a wide assortment of domestics merchandise and home furnishings. Domestics merchandise includes categories such as bed linens and related items, bath items and kitchen textiles. Home furnishings include categories such as kitchen and tabletop items, fine tabletop, basic housewares, general home furnishings, consumables and certain juvenile products. Additionally, the Company includes Linen Holdings, a business-to-business distributor of a variety of textile products, amenities and other goods to customers in the hospitality, cruise line, food service, healthcare and other industries. As of May 26, 2012, the Company had a total of 1,180 stores, including 995 Bed Bath & Beyond stores in all 50 states, the District of Columbia, Puerto Rico and Canada, 72 Christmas Tree Shops stores, 68 buybuy BABY stores and 45 stores under the names of Harmon or Harmon Face Values. Shares of Bed Bath & Beyond Inc. are traded on NASDAQ under the symbol BBBY and are included in the Standard and Poor»s 500 and Global 1200 Indices and the NASDAQ-100 Index. The Company is counted among the Fortune 500 and the Forbes 2000.",bed-bath-beyond
iheartmedia,"iHeartMedia, Inc., previously Clear Channel Communications, was founded in San Antonio, TX with the purchase of a single radio station in 1972. After decades of growing media assets globally, the company has become one of the world»s leading media and entertainment companies, operating as CC Media Holdings (OTCBB:CCMO). iHeartMedia consists of two main media businesses: Clear Channel Outdoor Holdings (NYSE: CCOH) and the wholly owned Clear Channel Media and Entertainment. Between these divisions, iHeartMedia focuses on providing a spectrum of multi-platform advertising and marketing opportunities for partners and world-class entertainment for listeners and users.Across the board, iHeartMedia continues to focus on developing innovative and dynamic campaigns for advertisers. Its Outdoor division operates close to one million displays in 45 countries across five continents, and continues to expand upon traditional billboard advertising by packaging unique combinations of displays in airports, rails, malls and more worldwide. The company»s focus on investing in new technologies has led to the growth of its digital footprint. These digital products help to create the ultimate advertising platform for out-of-the-box campaigns, featuring countdowns, video, time-sensitive updates and social media integration. iHeartMedia's Media and Entertainment division has the largest reach of any radio or television outlet in America with 243 million monthly listeners. It serves 150 cities through 850 owned radio stations in the U.S., as well as more than 140 stations in New Zealand and Australia.The company»s operations also include, online and mobile services, including iHeartRadio  a free, industry-leading digital music service; live concerts and events such as the iHeartRadio Music Festival; program syndication; real-time traffic services; music research services; and independent media representation. With the advent of new properties, platforms and opportunities, iHeartMedia looks forward to continuing along the path towards a creative, dynamic and innovative future.",clear-channel-communications
d.r.-horton,"D.R. Horton, Inc. is the homebuilding companies in the United States. The Company constructs and sells homes through its operating divisions in 27 states and 78 metropolitan markets of the United States, primarily under the name of D.R. Horton, America»s Builder. During the fiscal year ended September 30, 2013 (fiscal 2013), the Company closed 24,155 homes. Through its financial services operations, the Company provides mortgages financing and title agency services to homebuyers in many of its homebuilding markets. DHI Mortgage, its 100% owned subsidiary, provides mortgage financing services primarily to the Company»s homebuilding customers and generally sells the mortgages it originates and the related servicing rights to third-party purchasers. In May 2014, the Company acquired homebuilding operations of Crown Communities.",d-r-horton
