chars,colors,corners,edge,entropy,feat_size,feats,h_mean,h_sd,ht,name,perc_white,s_mean,s_sd,v_mean,v_sd,wt
2,7,110,0.050750892,2.026254439,0.092848003,12,0.220881419,0.317840712,155,jb-hunt-transport-services,0.364724897,0.401534312,0.385085452,0.804219469,0.804219469,479
1,2,82,0.02496115,2.006191697,0.082471348,4,0.164348867,0.212036855,143,whole-foods,0.641802642,0.317301455,0.451939591,0.809676897,0.809676897,144
34,8,328,0.035811351,2.002833645,0.003844924,69,0.195498672,0.364948518,180,cme,0.78352518,0.051212152,0.176924535,0.854431592,0.854431592,695
0,2,180,0.024636243,1.991615289,0.459292328,1,0.318236446,0.303673055,108,old-republic-international-corporation,0.492526455,0.326196813,0.355483319,0.734673462,0.734673462,280
3,2,95,0.036964558,1.985483734,0.029113472,7,0.127081958,0.238359328,63,raymond-james,0.835453359,0.109810268,0.284508411,0.917738298,0.917738298,292
18,4,147,0.036520971,1.985226108,0.010549001,19,0.174822682,0.283132024,301,seaboard-corporation,0.779739891,0.148056253,0.287730277,0.862430121,0.862430121,1113
1,3,59,0.043261336,1.952200091,0.083854364,4,0,0,87,marriott,0.628394594,0,0,0.757700605,0.757700605,182
10,5,47,0.032112475,1.927760737,0.01014063,45,0.105580521,0.182029273,118,tropicana-beverages,0.743911942,0.212134916,0.389227668,0.871024984,0.871024984,261
1,2,75,0.020361601,1.895114676,0.090342947,6,0.331067533,0.290978362,101,icahn-enterprises-lp,0.450767685,0.259771912,0.237659498,0.811084889,0.811084889,690
4,7,276,0.035903137,1.883395746,0.071155822,11,0.262163362,0.40188141,257,caseys-general,0.559954961,0.28959295,0.39136066,0.852045729,0.852045729,273
11,4,49,0.035129576,1.868045543,0.01805327,16,0.00368852,0.024049222,65,discover,0.808062526,0.032303054,0.160683323,0.881638316,0.881638316,187
0,2,22,0.02745581,1.84585378,0.062614701,3,0.137734441,0.244023873,119,warner-bros,0.786366271,0.177750679,0.360894605,0.954285203,0.954285203,116
0,3,30,0.02979794,1.843529047,0.026299237,8,0.158758154,0.272572245,161,coors,0.745282648,0.146066456,0.343143779,0.864154445,0.864154445,316
6,3,5,0.014096186,1.84138138,0.016094527,10,0.102460948,0.194947576,134,akamai-technologies,0.826782753,0.146545459,0.318538213,0.983127391,0.983127391,270
14,8,158,0.044448172,1.836735443,0.047616052,21,0.437079447,0.464720138,176,minute-maid,0.443475344,0.097768451,0.175664318,0.576359509,0.576359509,271
15,4,95,0.050457822,1.832526821,0.014575622,24,0.063880475,0.151995329,177,oreilly-auto-parts,0.676816676,0.127578741,0.324980732,0.791458192,0.791458192,290
5,2,23,0.036430362,1.83153568,0.060135458,6,0.165187968,0.276835942,76,otis,0.773451486,0.169949698,0.334729682,0.883515511,0.883515511,147
0,7,89,0.023721591,1.826981801,0.017153533,23,0.061637236,0.208694884,96,autozone,0.630752841,0.244539974,0.375401159,0.924296272,0.924296272,440
8,5,127,0.025770336,1.821956871,0.032329019,22,0.034997348,0.117909366,222,harley-davidson,0.598968534,0.143662298,0.316484568,0.754214509,0.754214509,276
10,3,107,0.032031773,1.82190339,0.019283509,13,0.149889262,0.242103819,260,tenet-healthcare-corp,0.73930602,0.19346917,0.330696289,0.917040691,0.917040691,460
0,2,124,0.047371983,1.786925527,0.069011823,5,0.366432174,0.464301264,143,kenworth,0.63108239,0.340616557,0.461610406,0.939011519,0.939011519,527
6,2,58,0.039533916,1.775877594,0.016861364,8,0.244457179,0.354236338,89,xfinity,0.845312407,0.11730938,0.283028378,0.98107944,0.98107944,189
5,6,63,0.037903851,1.774776955,0.012008242,20,0.192772931,0.372782455,169,yoplait,0.789458759,0.124296705,0.295078135,0.932841293,0.932841293,313
4,3,43,0.04838948,1.768267435,0.043507437,6,0.001769971,0.033384343,96,aecom-technology,0.707040485,4.21E-05,0.000967448,0.725672716,0.725672716,282
9,3,126,0.045900901,1.76247266,0.045990991,14,0.047089741,0.085174701,148,western-union,0.330315315,0.274923267,0.436628971,0.587457031,0.587457031,600
7,9,71,0.032302133,1.756715993,0.012613201,32,0.094850229,0.270138568,183,folgers,0.751961044,0.137524241,0.266926595,0.92298547,0.92298547,248
0,2,30,0.037999038,1.756031934,0.278224421,1,0.188802069,0.266343736,99,western-digital,0.700199272,0.266223052,0.42420405,0.909146689,0.909146689,147
0,3,44,0.04767712,1.75513631,0.091366628,3,0,0,82,kohls,0.688385598,0,0,0.790195395,0.790195395,210
0,2,7,0.041791717,1.752353319,0.114795918,3,0.214104902,0.268742589,136,cbi,0.630289616,0.343422403,0.461355889,0.944823223,0.944823223,196
5,2,51,0.03753874,1.742413312,0.03764635,6,0.249395906,0.426344358,176,illinois-tool-works,0.755255682,0.186550208,0.344346022,0.872418115,0.872418115,440
2,4,98,0.04133904,1.734640752,0.153652832,6,0.34276889,0.442845297,197,tyson,0.521996616,0.448840407,0.478214446,0.928512332,0.928512332,306
1,2,36,0.024876343,1.728804534,0.109563526,4,0.263621081,0.248317286,211,cbre,0.554067758,0.431479155,0.485998623,0.75039976,0.75039976,687
6,7,55,0.026654111,1.725482972,0.017699219,14,0.081656488,0.249413641,142,bacardi,0.791229938,0.099052514,0.256556196,0.876977162,0.876977162,172
2,5,91,0.059000753,1.725090939,0.029483387,14,0.310333436,0.382825751,133,huntsman-corporation,0.598305958,0.365337099,0.472974311,0.788567148,0.788567148,569
7,4,44,0,1.723878087,0.008078264,19,0.10310896,0.212827462,69,anthem,0.890283046,0.074317184,0.221700963,0.97313262,0.97313262,149
0,7,181,0.046826758,1.723327391,0.119427985,11,0.496252058,0.441787805,265,lm,0.317738708,0.302177897,0.398999677,0.579514961,0.579514961,264
11,3,9,0.023517846,1.718024028,0.009449073,22,0.016395814,0.094111651,76,spectrum,0.867135511,0.013540928,0.091290439,0.954775927,0.954775927,174
0,2,62,0.039566532,1.706910335,0.029541891,9,0.169321875,0.367998647,64,eastman-chemical-company,0.77702873,0.162467021,0.309778116,0.97847041,0.97847041,248
2,4,21,0.010898746,1.703055269,0.019807402,15,0.112596285,0.205194011,141,sprite,0.832551989,0.140044694,0.322909755,0.957842155,0.957842155,177
0,6,27,0.043297565,1.693470061,0.090943208,11,0.134755473,0.319239784,184,mars,0.476050817,0.187537186,0.358071947,0.653112497,0.653112497,391
6,6,42,0.025862069,1.691231947,0.01318541,13,0.097390972,0.210747024,87,microsoft,0.815727057,0.077553865,0.239884383,0.948797987,0.948797987,252
2,3,57,0.037369745,1.689660795,0.049991017,5,0.192147862,0.342189703,92,us-bank,0.762980596,0.18458041,0.351478049,0.918763959,0.918763959,242
6,6,76,0.033053221,1.68615831,0.011008403,20,0.141089873,0.328610002,105,keycorp,0.836872931,0.047044613,0.166110275,0.908558646,0.908558646,187
3,3,28,0.045891198,1.673248226,0.040409314,5,0.166429064,0.315938577,122,esso,0.777644356,0.191705597,0.373948417,0.95592156,0.95592156,157
0,3,70,0.042544346,1.671557901,0.109386548,9,0.047947896,0.072818987,164,best-buy,0.508370288,0.275248951,0.418024329,0.776951002,0.776951002,220
2,2,31,0.037889007,1.667856079,0.11831588,4,0.352163341,0.355564419,313,cadbury,0.510838954,0.315558599,0.331548436,0.795482423,0.795482423,540
2,3,40,0.049330468,1.665925193,0.077831046,3,0.318297709,0.433014346,115,bbt,0.713638618,0.258982907,0.427939544,0.874789481,0.874789481,263
0,2,57,0.036684095,1.662705283,0.041500614,7,0.185504857,0.268776089,98,lennar,0.698549502,0.280078448,0.438918861,0.903045251,0.903045251,605
2,3,79,0.028503638,1.658112405,0.017409547,19,0.180853193,0.274585558,109,lkq-corporation,0.717842455,0.219358508,0.399960497,0.883632258,0.883632258,290
2,2,65,0.043635123,1.655199265,0.053190971,7,0.23270326,0.282434656,106,ingram-micro,0.611647409,0.302196194,0.390332252,0.901679348,0.901679348,387
10,4,101,0.019750755,1.651684478,0.011014602,21,0.111611874,0.268434563,80,avis-budget-group,0.860574018,0.086055505,0.231603333,0.949185031,0.949185031,331
12,7,54,0.026323198,1.631717139,0.01434135,21,0.109813889,0.276018455,74,metlife,0.821931306,0.06649587,0.21605614,0.917351451,0.917351451,192
4,2,72,0.016801311,1.630603953,0.018359407,13,0.097736019,0.216021652,117,state-street,0.860789135,0.06626702,0.189922347,0.967223382,0.967223382,146
8,3,293,0.046139654,1.624559171,0.004098551,37,0.01997144,0.054126841,226,jack-daniels,0.795615873,0.010884299,0.083507184,0.851265383,0.851265383,283
6,3,144,0.030099206,1.624142052,0.011679067,24,0,0,160,norfolk,0.72140873,0,0,0.757300498,0.757300498,315
5,2,108,0.046139706,1.622704326,0.030317266,9,0.181560052,0.268331407,102,cablevision-systems-corporation,0.699923407,0.233437441,0.386737392,0.897937872,0.897937872,640
0,2,40,0.036871036,1.605958055,0.117077754,3,0.229338687,0.289213784,129,ford,0.62384778,0.334188242,0.452515045,0.829660324,0.829660324,275
10,4,36,0.024464119,1.601437895,0.016829525,24,0.168815175,0.197994726,396,reynolds-american,0.653586188,0.279852698,0.384067938,0.910998192,0.910998192,1073
6,3,52,0.022518311,1.599977441,0.019918682,11,0.10148958,0.216327212,69,carmax,0.825853202,0.146520704,0.332216264,0.950610969,0.950610969,186
2,6,145,0.030450197,1.594846223,0.18172007,3,0.290138929,0.280521855,151,royal-caribbean-cruises,0.395156867,0.523570778,0.435490582,0.816381711,0.816381711,495
12,5,33,0.034393222,1.584162902,0.008085824,26,0.096148321,0.248655807,98,buick,0.85509293,0.023348022,0.101770461,0.925083248,0.925083248,224
2,5,72,0.037743651,1.573441941,0.0407418,19,0.337837694,0.364176372,291,taco-bell,0.52997961,0.341930343,0.385145922,0.85731375,0.85731375,241
6,4,39,0.032441392,1.571380929,0.011350182,22,0.123899556,0.238854251,82,baxalta-incorporated,0.813343595,0.146748111,0.326709939,0.958917088,0.958917088,206
3,3,52,0.039860507,1.57101201,0.045685216,6,0.094776396,0.291717467,118,youtube,0.703014849,0.180723302,0.339503532,0.900899661,0.900899661,226
2,3,19,0.039677277,1.561454844,0.062348954,5,0.074534382,0.185892021,116,becton-dickinson-and-company,0.784298556,0.188924105,0.370089111,0.952932797,0.952932797,234
3,4,60,0.029583763,1.548773411,0.011031992,12,0.125282592,0.245863503,171,marshalls,0.840206398,0.147151825,0.346961264,0.935486621,0.935486621,425
2,5,82,0.047882544,1.545856423,0.034458726,14,0.282955372,0.435131949,108,terex-corporation,0.673564999,0.058146691,0.173726079,0.777480637,0.777480637,502
2,2,7,0.037470456,1.542872219,0.040617974,5,0.061591798,0.111759139,83,aetna,0.784804289,0.132800277,0.262493445,0.917471405,0.917471405,209
13,2,69,0,1.54099313,0.006274516,23,0.09054619,0.206706288,66,mckinsey,0.903272266,0.040297009,0.144020879,0.970898427,0.970898427,263
2,2,39,0.038718116,1.537634689,0.055430428,8,0,0,139,espn,0.541677567,0.440165931,0.489934527,0.909150733,0.909150733,440
0,2,41,0.044035184,1.523690344,0.059890049,5,0.033343649,0.178931031,85,colgate,0.665805388,0.299349616,0.443575091,0.999882504,0.999882504,214
0,6,23,0.030656039,1.501979798,0.056959372,8,0.117164992,0.202870527,233,fanta,0.521332997,0.422172701,0.450952522,0.914411026,0.914411026,238
3,2,4,0.043129433,1.498408709,0.047429078,4,0.1352367,0.236253879,120,aig,0.782934397,0.187369495,0.370097179,0.979535183,0.979535183,188
21,11,591,0.028796077,1.49033547,0.00877359,36,0.092142983,0.262629383,617,philip-morris,0.760889332,0.064557836,0.150834205,0.889381172,0.889381172,975
3,3,21,0.042820868,1.479270522,0.028574726,7,0.124161895,0.224303939,114,telephone-and-data-systems,0.781913666,0.179932387,0.356233209,0.950882172,0.950882172,152
6,4,63,0.027058824,1.478949601,0.012393791,16,0.006463231,0.047074499,85,amazon,0.824183007,0.015344188,0.108849488,0.872693409,0.872693409,270
9,2,40,0,1.475252146,0.00811734,16,0.070523669,0.163768947,62,citizens,0.875193689,0.096952093,0.269445394,0.963461576,0.963461576,229
3,2,29,0.016837302,1.473332732,0.10721627,4,0.282472804,0.31994532,300,visa,0.564234127,0.346624351,0.401133119,0.776528276,0.776528276,840
0,2,22,0.016783763,1.472918621,0.073044496,5,0.227328393,0.269268661,140,salesforce,0.623848556,0.358634555,0.466424816,0.953501094,0.953501094,183
3,2,46,0.024521821,1.472889524,0.122153542,4,0.308472497,0.281287821,238,old-navy,0.497994205,0.482264633,0.491652966,0.712106357,0.712106357,641
18,3,135,0.03830056,1.469116444,0.00780294,43,0.073667923,0.208637619,149,group-1-automotive,0.801609563,0.027621005,0.11367941,0.867808703,0.867808703,457
30,3,204,0.020966381,1.466961277,0.003919627,46,0.098018642,0.201211359,129,community-health-systems,0.842430815,0.117648826,0.303519818,0.923409677,0.923409677,579
22,4,187,0.052828817,1.466203619,0.012346695,26,0.315344026,0.448612231,174,hersheys,0.628338507,0.321036813,0.460912891,0.725192599,0.725192599,411
20,5,179,0.037726098,1.463604274,0.006826627,35,0.127573469,0.258760357,129,plains-gp-holdings,0.82044789,0.129657901,0.316193958,0.908667849,0.908667849,450
6,2,92,0.042404191,1.463386384,0.018492786,15,0.219869161,0.412152317,90,state-farm-insurance-cos,0.764681555,0.19494689,0.362109457,0.984028609,0.984028609,403
1,2,4,0.034135275,1.462641959,0.02991453,6,0.061127593,0.117234635,81,humana-inc,0.804685027,0.101811351,0.21472264,0.930202327,0.930202327,234
3,3,52,0.028184282,1.459362417,0.022889306,13,0.099365639,0.205651354,123,valero,0.808770633,0.164145887,0.354460678,0.923866692,0.923866692,165
1,2,66,0.028830609,1.458063163,0.018646588,9,0.131849889,0.246836054,76,polaris-inds,0.801553799,0.158144721,0.350503421,0.925699764,0.925699764,293
1,4,33,0.055736114,1.456836876,0.097848307,7,0.005979263,0.026933772,133,caterpillar,0.647344167,0.044516412,0.200232681,0.711405459,0.711405459,155
3,3,60,0.045819085,1.453908754,0.015929816,10,0.070526042,0.184134074,178,hyundai,0.795249145,0.072031392,0.217410535,0.907695863,0.907695863,276
12,3,194,0.049641621,1.451681661,0.015217301,19,0.21524412,0.321222316,162,american-family-insurance-group,0.69460115,0.280215091,0.433592438,0.930133653,0.930133653,453
4,4,242,0.029147033,1.449905407,0.007149206,44,0.222312183,0.288557559,166,commercial-metals-company,0.643393245,0.317256663,0.452176098,0.796186426,0.796186426,427
9,6,80,0.031625776,1.44857172,0.007261316,41,0.132279462,0.261370384,146,murphy-usa,0.770316698,0.146047987,0.299557641,0.92160637,0.92160637,311
6,2,59,0.046214876,1.446116329,0.034394858,9,0.208535907,0.295109303,110,mckesson,0.676380165,0.252032847,0.375252073,0.852420807,0.852420807,550
3,3,53,0.055492469,1.44077607,0.024678838,11,0.211936915,0.362178193,158,hormel,0.70986273,0.247166633,0.402519059,0.917687203,0.917687203,379
5,4,218,0.055833056,1.438773459,0.040427826,14,0,0,156,tractor-supply,0.581959707,0.084617845,0.273366662,0.684631055,0.684631055,462
9,2,120,0.042203548,1.43632397,0.024797547,16,0.241889611,0.31210909,221,bed-bath-and-beyond,0.634618976,0.252619577,0.343693638,0.849620504,0.849620504,630
7,4,106,0.046322459,1.435511506,0.057507777,12,0.277783584,0.384821808,255,union-pacific,0.640500043,0.298946028,0.41919837,0.912472831,0.912472831,229
3,5,125,0.033547009,1.433789565,0.226934948,6,0.56721523,0.450293156,300,monster-beverage,0.291125356,0.637641636,0.463694115,0.367872633,0.367872633,234
3,5,53,0.035460382,1.430679206,0.056827376,11,0.103928904,0.213120739,193,clorox,0.66970203,0.291290662,0.425725894,0.945917415,0.945917415,301
0,4,116,0.035895062,1.424946286,0.026525573,7,0.139465727,0.25261829,180,mutual-of-omaha-insurance-company,0.778024691,0.177838277,0.370455607,0.875631566,0.875631566,180
13,2,124,0.047704783,1.424569601,0.024712103,19,0.280332621,0.281868877,170,peabody-energy-corporation,0.517248488,0.458699221,0.48966874,0.833867941,0.833867941,428
1,2,179,0.017599848,1.42039111,0.006606681,34,0.146157794,0.247881801,172,paramount,0.758120576,0.204044603,0.387387078,0.922909604,0.922909604,184
1,4,66,0.040008448,1.414564458,0.026939207,13,0.243104755,0.387388886,262,burger-king,0.627990828,0.31915815,0.424628894,0.959237067,0.959237067,253
0,2,5,0.027912335,1.411512769,0.083889611,6,0.282000636,0.262847988,184,ball-corp,0.484079631,0.499450912,0.490814748,0.901042941,0.901042941,184
1,3,119,0.048292761,1.411507315,0.013996951,18,0.270001178,0.435784381,163,sonic-automotive,0.736643474,0.227737356,0.398474698,0.986041253,0.986041253,343
9,2,66,0.035573962,1.411420774,0.016720987,13,0.127332279,0.250378091,129,invesco,0.810289901,0.135299718,0.296556575,0.92132772,0.92132772,146
11,3,147,0.047274216,1.409785012,0.01685916,18,0.140561127,0.345430758,139,rockwell-automation,0.671410355,0.121339841,0.305567869,0.841928861,0.841928861,457
0,2,40,0.039856491,1.406124683,0.118288137,4,0.34114027,0.33382677,219,carrier,0.504901687,0.426649413,0.446235014,0.822155602,0.822155602,490
4,7,74,0.035334058,1.405942125,0.015467026,12,0.070076292,0.199168137,239,doritos-tortilla-chips,0.761580726,0.120352759,0.308339532,0.821047681,0.821047681,281
6,2,86,0.026510604,1.401876824,0.012349384,12,0.104756576,0.218487742,98,allstate,0.829731893,0.142726742,0.332757493,0.961699189,0.961699189,306
0,2,78,0.047511705,1.398618822,0.093329143,4,0.237717528,0.29345778,292,phillips,0.611901046,0.353923444,0.455139232,0.94234307,0.94234307,237
4,3,28,0.027807443,1.397734003,0.027159378,9,0.121250076,0.240607191,94,paypal,0.808921383,0.138536904,0.29694048,0.934339256,0.934339256,259
8,4,60,0.018642492,1.395340538,0.003303115,40,0.099569853,0.281025048,90,live-nation-entertainment,0.882752208,0.04587293,0.184570927,0.964694032,0.964694032,239
10,2,66,0.026434277,1.394723259,0.010339028,19,0.141530682,0.34706517,81,frontier,0.866957153,0.090260913,0.244599906,0.983924417,0.983924417,170
13,2,83,0.045950243,1.392621085,0.015410414,20,0.193926249,0.271978539,182,ross-dress-for-less,0.669730016,0.307112838,0.453301434,0.925322905,0.925322905,394
3,2,43,0.035805861,1.389981094,0.092635836,4,0.255210761,0.310493962,120,dover-corporation,0.610409035,0.246881845,0.319873231,0.841490579,0.841490579,273
0,4,134,0.035531664,1.389839432,0.102091619,8,0.222407275,0.406444979,263,kfc,0.594321344,0.229028182,0.392324572,0.773958643,0.773958643,261
0,4,49,0.027689619,1.389754944,0.016604135,12,0.094194289,0.230489253,223,targa-resources-corp,0.78343634,0.09696868,0.269083368,0.871103884,0.871103884,698
5,4,69,0.0203904,1.389568116,0.011251485,17,0.231164577,0.39847406,240,aramark,0.78684075,0.085007016,0.236085041,0.888785093,0.888785093,809
0,2,75,0.049182051,1.387859116,0.046893117,7,0.207133584,0.281368579,86,skechers,0.653496783,0.268948144,0.383927864,0.89701409,0.89701409,553
9,3,46,0.035025665,1.385568617,0.008611606,14,0,0,97,clinique,0.825001078,0,0,0.880786039,0.880786039,239
3,3,54,0.034632035,1.384257941,0.036330049,8,0,0,87,newport,0.795442106,0,0,0.826134034,0.826134034,231
20,2,106,0.031375529,1.382061146,0.006174092,23,0.081820671,0.202707409,61,unitedhealth,0.874932146,0.084098924,0.253372374,0.945177441,0.945177441,302
1,4,109,0.036640166,1.381981795,0.059668584,12,0.118462425,0.171979609,121,waste-management,0.605254062,0.36661235,0.472785146,0.866857428,0.866857428,263
7,3,66,0.026053729,1.380768712,0.017267832,16,0.104163227,0.223575042,102,expedia,0.82642427,0.133897589,0.317919071,0.90081268,0.90081268,254
6,4,45,0.031184589,1.380607505,0.019375428,13,0.142418418,0.31860809,196,toyota,0.800071952,0.083495081,0.25166052,0.95098238,0.95098238,312
0,3,85,0.043946648,1.379929651,0.031538988,10,0.07106127,0.128542736,172,us-foods-holding-corp,0.669322845,0.223361684,0.342492891,0.883118747,0.883118747,170
1,4,91,0.046293428,1.379677158,0.048204673,11,0.119972505,0.216548327,132,purina,0.489391358,0.088076974,0.220595858,0.608973086,0.608973086,587
14,3,54,0.019802632,1.375855277,0.005455044,36,0.095529731,0.292778827,80,exxonmobil,0.874473684,0.074680497,0.242425863,0.992178277,0.992178277,190
4,3,61,0.023175437,1.374401018,0.036951318,25,0.406074507,0.479507287,493,gmc,0.526488486,0.276663315,0.381761603,0.834656268,0.834656268,2040
31,5,177,0.031724769,1.373587526,0.004210184,54,0.092642231,0.200430452,127,northwestern-mutual-life-insurance-company,0.830512628,0.130635905,0.314289022,0.923594628,0.923594628,482
10,3,58,0.018133957,1.372591187,0.006147063,17,0.054529243,0.165445322,91,suntrust,0.878159863,0.082214705,0.242205527,0.967758686,0.967758686,263
14,4,102,0.024622854,1.369572155,0.006373959,29,0.082946832,0.193563606,79,chesapeake-energy-corporation,0.862782498,0.084058438,0.246109579,0.944655132,0.944655132,219
5,2,39,0.045464069,1.367218102,0.019996741,12,0.000453942,0.015058722,129,target,0.772400307,0.199783071,0.385421082,0.95842847,0.95842847,111
6,2,106,0.043049304,1.361342334,0.022631192,10,0.127846273,0.210302966,133,mt-bank,0.758702073,0.222034469,0.406538321,0.887806895,0.887806895,583
19,4,143,0.038914491,1.360673001,0.008653354,32,0.054726244,0.166905451,105,massachusetts-mutual-life-insurance-company,0.77532002,0.086613449,0.276602358,0.88087658,0.88087658,372
5,2,117,0.049466115,1.359030554,0.026323099,13,0.34654305,0.464941615,182,office-depot,0.640039847,0.336263612,0.460995078,0.962946774,0.962946774,353
8,4,46,0.029511454,1.354762355,0.01732337,16,0.009053897,0.032273713,69,hd-supply,0.755785414,0.057761552,0.221017842,0.838538029,0.838538029,248
1,4,124,0.04083761,1.353148377,0.103852006,9,0.445015632,0.482305803,166,quanta-services-inc,0.520844197,0.281277908,0.388488829,0.831411671,0.831411671,439
3,2,92,0.032262924,1.352167283,0.036758564,17,0.225031103,0.27642014,127,nisource,0.614228004,0.35994147,0.471020193,0.871622155,0.871622155,575
9,3,45,0.048945324,1.350772353,0.01370367,14,0.013497495,0.045822541,197,conagra-foods,0.789079596,0.149925495,0.302933777,0.948015237,0.948015237,341
1,3,52,0.042434716,1.349698593,0.033079877,5,0,0,84,prada,0.795545315,0,0,0.818558628,0.818558628,310
